0.0,-65.0,0
0.1,-64.9925,0
0.2,-64.9850375,0
0.30000000000000004,-64.9776123125,0
0.4,-64.9702242509375,0
0.5,-64.96287312968282,0
0.6000000000000001,-64.95555876403441,0
0.7000000000000001,-64.94828097021424,0
0.8,-64.94103956536317,0
0.9,-64.93383436753635,0
1.0,-64.92666519569866,0
1.1,-64.91953186972017,0
1.2000000000000002,-64.91243421037157,0
1.3,-64.90537203931972,0
1.4000000000000001,-64.89834517912311,0
1.5,-64.8913534532275,0
1.6,-64.88439668596136,0
1.7000000000000002,-64.87747470253156,0
1.8,-64.8705873290189,0
1.9000000000000001,-64.86373439237381,0
2.0,-64.85691572041195,0
2.1,-64.85013114180988,0
2.2,-64.84338048610083,0
2.3000000000000003,-64.83666358367033,0
2.4000000000000004,-64.82998026575198,0
2.5,-64.82333036442323,0
2.6,-64.81671371260111,0
2.7,-64.81013014403811,0
2.8000000000000003,-64.80357949331793,0
2.9000000000000004,-64.79706159585133,0
3.0,-64.79057628787207,0
3.1,-64.78412340643271,0
3.2,-64.77770278940055,0
3.3000000000000003,-64.77131427545355,0
3.4000000000000004,-64.76495770407628,0
3.5,-64.75863291555589,0
3.6,-64.75233975097811,0
3.7,-64.74607805222323,0
3.8000000000000003,-64.73984766196212,0
3.9000000000000004,-64.73364842365231,0
4.0,-64.72748018153405,0
4.1000000000000005,-64.72134278062637,0
4.2,-64.71523606672324,0
4.3,-64.70915988638961,0
4.4,-64.70311408695767,0
4.5,-64.69709851652289,0
4.6000000000000005,-64.69111302394028,0
4.7,-64.68515745882057,0
4.800000000000001,-64.67923167152647,0
4.9,-64.67333551316884,0
5.0,-64.66746883560299,0
5.1000000000000005,-64.66163149142497,0
5.2,-64.65582333396785,0
5.300000000000001,-64.650044217298,0
5.4,-64.64429399621152,0
5.5,-64.63857252623046,0
5.6000000000000005,-64.63287966359931,0
5.7,-64.62721526528132,0
5.800000000000001,-64.62157918895491,0
5.9,-64.61597129301013,0
6.0,-64.61039143654509,0
6.1000000000000005,-64.60483947936235,0
6.2,-64.59931528196554,0
6.300000000000001,-64.59381870555572,0
6.4,-64.58834961202794,0
6.5,-64.5829078639678,0
6.6000000000000005,-64.57749332464796,0
6.7,-64.57210585802473,0
6.800000000000001,-64.5667453287346,0
6.9,-64.56141160209093,0
7.0,-64.55610454408047,0
7.1000000000000005,-64.55082402136007,0
7.2,-64.54556990125327,0
7.300000000000001,-64.540342051747,0
7.4,-64.53514034148827,0
7.5,-64.52996463978083,0
7.6000000000000005,-64.52481481658192,0
7.7,-64.51969074249901,0
7.800000000000001,-64.51459228878652,0
7.9,-64.50951932734259,0
8.0,-64.50447173070587,0
8.1,-64.49944937205234,0
8.200000000000001,-64.49445212519208,0
8.3,-64.48947986456612,0
8.4,-64.48453246524329,0
8.5,-64.47960980291707,0
8.6,-64.47471175390248,0
8.700000000000001,-64.46983819513297,0
8.8,-64.4649890041573,0
8.9,-64.46016405913652,0
9.0,-64.45536323884083,0
9.1,-64.45058642264662,0
9.200000000000001,-64.44583349053339,0
9.3,-64.44110432308072,0
9.4,-64.43639880146532,0
9.5,-64.43171680745799,0
9.600000000000001,-64.4270582234207,0
9.700000000000001,-64.4224229323036,0
9.8,-64.41781081764209,0
9.9,-64.41322176355388,0
10.0,-64.40865565473611,0
10.100000000000001,-64.40411237646242,0
10.200000000000001,-64.3995918145801,0
10.3,-64.3950938555072,0
10.4,-64.39061838622966,0
10.5,-64.38616529429851,0
10.600000000000001,-64.38173446782702,0
10.700000000000001,-64.37732579548788,0
10.8,-64.37293916651043,0
10.9,-64.36857447067788,0
11.0,-64.3642315983245,0
11.100000000000001,-64.35991044033287,0
11.200000000000001,-64.35561088813121,0
11.3,-64.35133283369055,0
11.4,-64.3470761695221,0
11.5,-64.3428407886745,0
11.600000000000001,-64.33862658473112,0
11.700000000000001,-64.33443345180746,0
11.8,-64.33026128454841,0
11.9,-64.32610997812567,0
12.0,-64.32197942823504,0
12.100000000000001,-64.31786953109386,0
12.200000000000001,-64.3137801834384,0
12.3,-64.3097112825212,0
12.4,-64.3056627261086,0
12.5,-64.30163441247805,0
12.600000000000001,-64.29762624041567,0
12.700000000000001,-64.29363810921359,0
12.8,-64.28966991866753,0
12.9,-64.28572156907418,0
13.0,-64.28179296122882,0
13.100000000000001,-64.27788399642267,0
13.200000000000001,-64.27399457644056,0
13.3,-64.27012460355836,0
13.4,-64.26627398054056,0
13.5,-64.26244261063786,0
13.600000000000001,-64.25863039758467,0
13.700000000000001,-64.25483724559675,0
13.8,-64.25106305936876,0
13.9,-64.24730774407192,0
14.0,-64.24357120535156,0
14.100000000000001,-64.2398533493248,0
14.200000000000001,-64.23615408257818,0
14.3,-64.2324733121653,0
14.4,-64.22881094560447,0
14.5,-64.22516689087644,0
14.600000000000001,-64.22154105642205,0
14.700000000000001,-64.21793335113995,0
14.8,-64.21434368438425,0
14.9,-64.21077196596232,0
15.0,-64.20721810613252,0
15.100000000000001,-64.20368201560186,0
15.200000000000001,-64.20016360552384,0
15.3,-64.19666278749622,0
15.4,-64.19317947355874,0
15.5,-64.18971357619095,0
15.600000000000001,-64.18626500831,0
15.700000000000001,-64.18283368326846,0
15.8,-64.17941951485211,0
15.9,-64.17602241727785,0
16.0,-64.17264230519146,0
16.1,-64.16927909366551,0
16.2,-64.16593269819718,0
16.3,-64.1626030347062,0
16.400000000000002,-64.15929001953266,0
16.5,-64.155993569435,0
16.6,-64.15271360158782,0
16.7,-64.14945003357988,0
16.8,-64.14620278341198,0
16.900000000000002,-64.14297176949492,0
17.0,-64.13975691064745,0
17.1,-64.13655812609422,0
17.2,-64.13337533546374,0
17.3,-64.13020845878643,0
17.400000000000002,-64.12705741649249,0
17.5,-64.12392212941003,0
17.6,-64.12080251876299,0
17.7,-64.11769850616918,0
17.8,-64.11461001363833,0
17.900000000000002,-64.11153696357013,0
18.0,-64.10847927875228,0
18.1,-64.10543688235852,0
18.2,-64.10240969794673,0
18.3,-64.09939764945699,0
18.400000000000002,-64.0964006612097,0
18.5,-64.09341865790365,0
18.6,-64.09045156461414,0
18.7,-64.08749930679107,0
18.8,-64.08456181025711,0
18.900000000000002,-64.08163900120583,0
19.0,-64.0787308061998,0
19.1,-64.0758371521688,0
19.200000000000003,-64.07295796640796,0
19.3,-64.07009317657591,0
19.400000000000002,-64.06724271069302,0
19.5,-64.06440649713956,0
19.6,-64.06158446465386,0
19.700000000000003,-64.05877654233059,0
19.8,-64.05598265961893,0
19.900000000000002,-64.05320274632084,0
20.0,-64.05043673258923,0
20.1,-64.04768454892628,0
20.200000000000003,-64.04494612618166,0
20.3,-64.04222139555075,0
20.400000000000002,-64.039510288573,0
20.5,-64.03681273713013,0
20.6,-64.03412867344449,0
20.700000000000003,-64.03145803007726,0
20.8,-64.02880073992688,0
20.900000000000002,-64.02615673622725,0
21.0,-64.02352595254611,0
21.1,-64.02090832278338,0
21.200000000000003,-64.01830378116946,0
21.3,-64.01571226226362,0
21.400000000000002,-64.0131337009523,0
21.5,-64.01056803244754,0
21.6,-64.0080151922853,0
21.700000000000003,-64.00547511632388,0
21.8,-64.00294774074226,0
21.900000000000002,-64.00043300203855,0
22.0,-63.997930837028356,0
22.1,-63.995441182843216,0
22.200000000000003,-63.992963976929,0
22.3,-63.990499157044354,0
22.400000000000002,-63.98804666125913,0
22.5,-63.98560642795284,0
22.6,-63.98317839581308,0
22.700000000000003,-63.980762503834015,0
22.8,-63.978358691314845,0
22.900000000000002,-63.97596689785827,0
23.0,-63.97358706336898,0
23.1,-63.971219128052134,0
23.200000000000003,-63.968863032411875,0
23.3,-63.96651871724981,0
23.400000000000002,-63.964186123663566,0
23.5,-63.96186519304525,0
23.6,-63.95955586708002,0
23.700000000000003,-63.95725808774462,0
23.8,-63.954971797305895,0
23.900000000000002,-63.95269693831936,0
24.0,-63.95043345362777,0
24.1,-63.94818128635963,0
24.200000000000003,-63.945940379927826,0
24.3,-63.94371067802819,0
24.400000000000002,-63.941492124638046,0
24.5,-63.939284664014856,0
24.6,-63.937088240694784,0
24.700000000000003,-63.93490279949131,0
24.8,-63.93272828549385,0
24.900000000000002,-63.93056464406638,0
25.0,-63.928411820846044,0
25.1,-63.926269761741814,0
25.200000000000003,-63.924138412933104,0
25.3,-63.92201772086844,0
25.400000000000002,-63.9199076322641,0
25.5,-63.91780809410278,0
25.6,-63.915719053632266,0
25.700000000000003,-63.91364045836411,0
25.8,-63.91157225607228,0
25.900000000000002,-63.90951439479192,0
26.0,-63.90746682281796,0
26.1,-63.90542948870387,0
26.200000000000003,-63.903402341260346,0
26.3,-63.901385329554046,0
26.400000000000002,-63.89937840290627,0
26.5,-63.89738151089174,0
26.6,-63.89539460333728,0
26.700000000000003,-63.89341763032059,0
26.8,-63.89145054216899,0
26.900000000000002,-63.889493289458144,0
27.0,-63.88754582301085,0
27.1,-63.8856080938958,0
27.200000000000003,-63.88368005342632,0
27.3,-63.88176165315919,0
27.400000000000002,-63.87985284489339,0
27.5,-63.87795358066892,0
27.6,-63.87606381276558,0
27.700000000000003,-63.87418349370175,0
27.8,-63.87231257623324,0
27.900000000000002,-63.870451013352074,0
28.0,-63.868598758285316,0
28.1,-63.86675576449389,0
28.200000000000003,-63.864921985671415,0
28.3,-63.86309737574306,0
28.400000000000002,-63.86128188886435,0
28.5,-63.85947547942003,0
28.6,-63.85767810202292,0
28.700000000000003,-63.85588971151281,0
28.8,-63.854110262955246,0
28.900000000000002,-63.85233971164047,0
29.0,-63.85057801308226,0
29.1,-63.84882512301685,0
29.200000000000003,-63.84708099740177,0
29.3,-63.84534559241476,0
29.400000000000002,-63.84361886445269,0
29.5,-63.84190077013042,0
29.6,-63.84019126627977,0
29.700000000000003,-63.83849030994837,0
29.8,-63.836797858398626,0
29.900000000000002,-63.835113869106635,0
30.0,-63.8334382997611,0
30.1,-63.831771108262295,0
30.200000000000003,-63.83011225272099,0
30.3,-63.828461691457385,0
30.400000000000002,-63.8268193830001,0
30.5,-63.8251852860851,0
30.6,-63.82355935965467,0
30.700000000000003,-63.8219415628564,0
30.8,-63.82033185504212,0
30.900000000000002,-63.81873019576691,0
31.0,-63.81713654478808,0
31.1,-63.815550862064136,0
31.200000000000003,-63.81397310775382,0
31.3,-63.81240324221505,0
31.400000000000002,-63.81084122600397,0
31.5,-63.809287019873956,0
31.6,-63.807740584774585,0
31.700000000000003,-63.80620188185071,0
31.8,-63.804670872441456,0
31.900000000000002,-63.80314751807925,0
32.0,-63.801631780488854,0
32.1,-63.80012362158641,0
32.2,-63.798623003478475,0
32.300000000000004,-63.797129888461086,0
32.4,-63.79564423901878,0
32.5,-63.794166017823684,0
32.6,-63.792695187734566,0
32.7,-63.791231711795895,0
32.800000000000004,-63.789775553236915,0
32.9,-63.78832667547073,0
33.0,-63.786885042093374,0
33.1,-63.785450616882905,0
33.2,-63.78402336379849,0
33.300000000000004,-63.7826032469795,0
33.4,-63.7811902307446,0
33.5,-63.77978427959088,0
33.6,-63.77838535819292,0
33.7,-63.776993431401955,0
33.800000000000004,-63.77560846424495,0
33.9,-63.77423042192372,0
34.0,-63.7728592698141,0
34.1,-63.771494973465025,0
34.2,-63.7701374985977,0
34.300000000000004,-63.76878681110471,0
34.4,-63.767442877049184,0
34.5,-63.76610566266394,0
34.6,-63.76477513435062,0
34.7,-63.76345125867887,0
34.800000000000004,-63.76213400238547,0
34.9,-63.76082333237355,0
35.0,-63.75951921571168,0
35.1,-63.75822161963312,0
35.2,-63.756930511534954,0
35.300000000000004,-63.75564585897728,0
35.4,-63.75436762968239,0
35.5,-63.75309579153398,0
35.6,-63.75183031257631,0
35.7,-63.750571161013426,0
35.800000000000004,-63.749318305208355,0
35.9,-63.748071713682315,0
36.0,-63.746831355113905,0
36.1,-63.74559719833834,0
36.2,-63.74436921234665,0
36.300000000000004,-63.743147366284916,0
36.4,-63.74193162945349,0
36.5,-63.74072197130622,0
36.6,-63.73951836144969,0
36.7,-63.73832076964244,0
36.800000000000004,-63.73712916579423,0
36.9,-63.73594351996526,0
37.0,-63.734763802365435,0
37.1,-63.73358998335361,0
37.2,-63.73242203343684,0
37.300000000000004,-63.731259923269654,0
37.4,-63.73010362365331,0
37.5,-63.72895310553504,0
37.6,-63.727808340007364,0
37.7,-63.72666929830733,0
37.800000000000004,-63.72553595181579,0
37.9,-63.72440827205671,0
38.0,-63.72328623069643,0
38.1,-63.72216979954295,0
38.2,-63.721058950545235,0
38.300000000000004,-63.71995365579251,0
38.400000000000006,-63.718853887513546,0
38.5,-63.71775961807598,0
38.6,-63.7166708199856,0
38.7,-63.715587465885676,0
38.800000000000004,-63.71450952855625,0
38.900000000000006,-63.71343698091347,0
39.0,-63.7123697960089,0
39.1,-63.71130794702886,0
39.2,-63.71025140729371,0
39.300000000000004,-63.709200150257246,0
39.400000000000006,-63.70815414950596,0
39.5,-63.70711337875843,0
39.6,-63.70607781186464,0
39.7,-63.705047422805315,0
39.800000000000004,-63.70402218569129,0
39.900000000000006,-63.70300207476283,0
40.0,-63.701987064389016,0
40.1,-63.70097712906707,0
40.2,-63.69997224342173,0
40.300000000000004,-63.69897238220462,0
40.400000000000006,-63.6979775202936,0
40.5,-63.69698763269213,0
40.6,-63.696002694528666,0
40.7,-63.695022681056024,0
40.800000000000004,-63.69404756765074,0
40.900000000000006,-63.69307732981249,0
41.0,-63.692111943163425,0
41.1,-63.69115138344761,0
41.2,-63.690195626530375,0
41.300000000000004,-63.689244648397725,0
41.400000000000006,-63.688298425155736,0
41.5,-63.68735693302996,0
41.6,-63.68642014836481,0
41.7,-63.68548804762299,0
41.800000000000004,-63.684560607384874,0
41.900000000000006,-63.68363780434795,0
42.0,-63.682719615326214,0
42.1,-63.681806017249585,0
42.2,-63.68089698716334,0
42.300000000000004,-63.67999250222752,0
42.400000000000006,-63.679092539716386,0
42.5,-63.678197077017806,0
42.6,-63.677306091632715,0
42.7,-63.676419561174555,0
42.800000000000004,-63.675537463368684,0
42.900000000000006,-63.67465977605184,0
43.0,-63.67378647717158,0
43.1,-63.672917544785726,0
43.2,-63.672052957061794,0
43.300000000000004,-63.671192692276485,0
43.400000000000006,-63.6703367288151,0
43.5,-63.66948504517103,0
43.6,-63.66863761994517,0
43.7,-63.667794431845444,0
43.800000000000004,-63.666955459686214,0
43.900000000000006,-63.666120682387785,0
44.0,-63.66529007897584,0
44.1,-63.66446362858096,0
44.2,-63.66364131043806,0
44.300000000000004,-63.66282310388587,0
44.400000000000006,-63.66200898836644,0
44.5,-63.66119894342461,0
44.6,-63.66039294870748,0
44.7,-63.659590983963945,0
44.800000000000004,-63.658793029044126,0
44.900000000000006,-63.657999063898906,0
45.0,-63.65720906857941,0
45.1,-63.65642302323651,0
45.2,-63.65564090812033,0
45.300000000000004,-63.65486270357973,0
45.400000000000006,-63.65408839006183,0
45.5,-63.65331794811152,0
45.6,-63.652551358370964,0
45.7,-63.651788601579106,0
45.800000000000004,-63.65102965857121,0
45.900000000000006,-63.65027451027836,0
46.0,-63.649523137726966,0
46.1,-63.64877552203833,0
46.2,-63.64803164442814,0
46.300000000000004,-63.647291486205994,0
46.400000000000006,-63.64655502877496,0
46.5,-63.64582225363109,0
46.6,-63.64509314236293,0
46.7,-63.644367676651115,0
46.800000000000004,-63.64364583826786,0
46.900000000000006,-63.642927609076516,0
47.0,-63.642212971031135,0
47.1,-63.64150190617598,0
47.2,-63.640794396645106,0
47.300000000000004,-63.64009042466188,0
47.400000000000006,-63.63938997253857,0
47.5,-63.638693022675874,0
47.6,-63.637999557562495,0
47.7,-63.637309559774685,0
47.800000000000004,-63.636623011975814,0
47.900000000000006,-63.635939896915936,0
48.0,-63.63526019743136,0
48.1,-63.6345838964442,0
48.2,-63.63391097696198,0
48.300000000000004,-63.63324142207717,0
48.400000000000006,-63.632575214966785,0
48.5,-63.63191233889195,0
48.6,-63.63125277719749,0
48.7,-63.6305965133115,0
48.800000000000004,-63.629943530744946,0
48.900000000000006,-63.62929381309122,0
49.0,-63.628647344025765,0
49.1,-63.628004107305635,0
49.2,-63.627364086769106,0
49.300000000000004,-63.62672726633526,0
49.400000000000006,-63.62609363000358,0
49.5,-63.62546316185356,0
49.6,-63.62483584604429,0
49.7,-63.62421166681407,0
49.800000000000004,-63.62359060848,0
49.900000000000006,-63.6229726554376,0
