0.0,-65.0,0
50.0,-63.622357792160415,0
50.1,-63.62174600319961,0
50.2,-63.621137273183614,0
50.300000000000004,-63.6205315868177,0
50.400000000000006,-63.61992892888361,0
50.5,-63.61932928423919,0
50.6,-63.618732637818,0
50.7,-63.618138974628906,0
50.800000000000004,-63.61754827975576,0
50.900000000000006,-63.61696053835698,0
51.0,-63.616375735665194,0
51.1,-63.61579385698687,0
51.2,-63.61521488770193,0
51.300000000000004,-63.61463881326342,0
51.400000000000006,-63.6140656191971,0
51.5,-63.61349529110112,0
51.6,-63.61292781464561,0
51.7,-63.61236317557238,0
51.800000000000004,-63.611801359694525,0
51.900000000000006,-63.61124235289605,0
52.0,-63.610686141131566,0
52.1,-63.61013271042591,0
52.2,-63.609582046873776,0
52.300000000000004,-63.60903413663941,0
52.400000000000006,-63.60848896595621,0
52.5,-63.60794652112643,0
52.6,-63.6074067885208,0
52.7,-63.60686975457819,0
52.800000000000004,-63.606335405805304,0
52.900000000000006,-63.60580372877628,0
53.0,-63.6052747101324,0
53.1,-63.604748336581736,0
53.2,-63.604224594898824,0
53.300000000000004,-63.60370347192433,0
53.400000000000006,-63.6031849545647,0
53.5,-63.60266902979188,0
53.6,-63.60215568464292,0
53.7,-63.60164490621971,0
53.800000000000004,-63.601136681688615,0
53.900000000000006,-63.600630998280174,0
54.0,-63.600127843288774,0
54.1,-63.599627204072334,0
54.2,-63.59912906805197,0
54.300000000000004,-63.598633422711714,0
54.400000000000006,-63.59814025559815,0
54.5,-63.597649554320164,0
54.6,-63.597161306548564,0
54.7,-63.59667550001582,0
54.800000000000004,-63.59619212251574,0
54.900000000000006,-63.59571116190316,0
55.0,-63.595232606093646,0
55.1,-63.594756443063176,0
55.2,-63.59428266084786,0
55.300000000000004,-63.59381124754362,0
55.400000000000006,-63.5933421913059,0
55.5,-63.59287548034937,0
55.6,-63.59241110294762,0
55.7,-63.591949047432884,0
55.800000000000004,-63.59148930219572,0
55.900000000000006,-63.59103185568474,0
56.0,-63.590576696406316,0
56.1,-63.59012381292428,0
56.2,-63.58967319385966,0
56.300000000000004,-63.58922482789036,0
56.400000000000006,-63.58877870375091,0
56.5,-63.588334810232155,0
56.6,-63.587893136180995,0
56.7,-63.58745367050009,0
56.800000000000004,-63.58701640214759,0
56.900000000000006,-63.58658132013685,0
57.0,-63.586148413536165,0
57.1,-63.58571767146849,0
57.2,-63.58528908311114,0
57.300000000000004,-63.584862637695586,0
57.400000000000006,-63.58443832450711,0
57.5,-63.58401613288458,0
57.6,-63.58359605222015,0
57.7,-63.583178071959054,0
57.800000000000004,-63.58276218159926,0
57.900000000000006,-63.582348370691264,0
58.0,-63.58193662883781,0
58.1,-63.58152694569362,0
58.2,-63.58111931096515,0
58.300000000000004,-63.58071371441032,0
58.400000000000006,-63.58031014583827,0
58.5,-63.579908595109075,0
58.6,-63.57950905213353,0
58.7,-63.57911150687286,0
58.800000000000004,-63.5787159493385,0
58.900000000000006,-63.57832236959181,0
59.0,-63.57793075774385,0
59.1,-63.577541103955134,0
59.2,-63.57715339843536,0
59.300000000000004,-63.57676763144318,0
59.400000000000006,-63.57638379328596,0
59.5,-63.57600187431953,0
59.6,-63.575621864947934,0
59.7,-63.57524375562319,0
59.800000000000004,-63.574867536845076,0
59.900000000000006,-63.57449319916085,0
60.0,-63.574120733165046,0
60.1,-63.57375012949922,0
60.2,-63.57338137885172,0
60.300000000000004,-63.573014471957464,0
60.400000000000006,-63.57264939959768,0
60.5,-63.57228615259969,0
60.6,-63.57192472183669,0
60.7,-63.5715650982275,0
60.800000000000004,-63.571207272736366,0
60.900000000000006,-63.57085123637268,0
61.0,-63.57049698019082,0
61.1,-63.57014449528987,0
61.2,-63.56979377281342,0
61.300000000000004,-63.56944480394935,0
61.400000000000006,-63.569097579929604,0
61.5,-63.56875209202995,0
61.6,-63.568408331569806,0
61.7,-63.568066289911954,0
61.800000000000004,-63.5677259584624,0
61.900000000000006,-63.56738732867009,0
62.0,-63.56705039202674,0
62.1,-63.566715140066606,0
62.2,-63.566381564366274,0
62.300000000000004,-63.56604965654444,0
62.400000000000006,-63.56571940826172,0
62.5,-63.56539081122041,0
62.6,-63.56506385716431,0
62.7,-63.56473853787849,0
62.800000000000004,-63.5644148451891,0
62.900000000000006,-63.56409277096315,0
63.0,-63.56377230710834,0
63.1,-63.5634534455728,0
63.2,-63.563136178344934,0
63.300000000000004,-63.56282049745321,0
63.400000000000006,-63.56250639496594,0
63.5,-63.562193862991116,0
63.6,-63.56188289367616,0
63.7,-63.56157347920778,0
63.800000000000004,-63.56126561181174,0
63.900000000000006,-63.56095928375268,0
64.0,-63.56065448733392,0
64.10000000000001,-63.56035121489725,0
64.2,-63.56004945882277,0
64.3,-63.559749211528654,0
64.4,-63.55945046547101,0
64.5,-63.55915321314365,0
64.60000000000001,-63.55885744707793,0
64.7,-63.55856315984254,0
64.8,-63.55827034404333,0
64.9,-63.557978992323115,0
65.0,-63.5576890973615,0
65.10000000000001,-63.55740065187469,0
65.2,-63.557113648615314,0
65.3,-63.556828080372235,0
65.4,-63.556543939970375,0
65.5,-63.55626122027052,0
65.60000000000001,-63.55597991416917,0
65.7,-63.55570001459832,0
65.8,-63.55542151452533,0
65.9,-63.5551444069527,0
66.0,-63.554868684917935,0
66.10000000000001,-63.55459434149334,0
66.2,-63.554321369785875,0
66.3,-63.55404976293695,0
66.4,-63.55377951412226,0
66.5,-63.55351061655165,0
66.60000000000001,-63.55324306346889,0
66.7,-63.552976848151545,0
66.8,-63.55271196391079,0
66.9,-63.55244840409124,0
67.0,-63.55218616207078,0
67.10000000000001,-63.55192523126043,0
67.2,-63.55166560510413,0
67.3,-63.5514072770786,0
67.4,-63.55115024069321,0
67.5,-63.55089448948974,0
67.60000000000001,-63.55064001704229,0
67.7,-63.55038681695708,0
67.8,-63.55013488287229,0
67.9,-63.54988420845793,0
68.0,-63.54963478741564,0
68.10000000000001,-63.54938661347856,0
68.2,-63.549139680411166,0
68.3,-63.54889398200911,0
68.4,-63.54864951209907,0
68.5,-63.54840626453857,0
68.60000000000001,-63.54816423321588,0
68.7,-63.5479234120498,0
68.8,-63.547683794989545,0
68.9,-63.5474453760146,0
69.0,-63.547208149134526,0
69.10000000000001,-63.54697210838886,0
69.2,-63.54673724784691,0
69.3,-63.54650356160768,0
69.4,-63.54627104379964,0
69.5,-63.54603968858064,0
69.60000000000001,-63.545809490137735,0
69.7,-63.54558044268705,0
69.8,-63.545352540473615,0
69.9,-63.54512577777125,0
70.0,-63.54490014888239,0
70.10000000000001,-63.54467564813798,0
70.2,-63.54445226989729,0
70.3,-63.54423000854781,0
70.4,-63.544008858505066,0
70.5,-63.54378881421254,0
70.60000000000001,-63.543569870141475,0
70.7,-63.54335202079077,0
70.8,-63.54313526068682,0
70.9,-63.542919584383384,0
71.0,-63.542704986461466,0
71.10000000000001,-63.54249146152916,0
71.2,-63.54227900422151,0
71.3,-63.5420676092004,0
71.4,-63.5418572711544,0
71.5,-63.54164798479863,0
71.60000000000001,-63.54143974487464,0
71.7,-63.54123254615026,0
71.8,-63.54102638341951,0
71.9,-63.540821251502415,0
72.0,-63.5406171452449,0
72.10000000000001,-63.540414059518675,0
72.2,-63.54021198922108,0
72.3,-63.54001092927497,0
72.4,-63.53981087462859,0
72.5,-63.53961182025545,0
72.60000000000001,-63.53941376115417,0
72.7,-63.539216692348404,0
72.8,-63.53902060888666,0
72.9,-63.538825505842226,0
73.0,-63.53863137831301,0
73.10000000000001,-63.53843822142145,0
73.2,-63.53824603031434,0
73.3,-63.53805480016277,0
73.4,-63.537864526161954,0
73.5,-63.537675203531144,0
73.60000000000001,-63.53748682751349,0
73.7,-63.537299393375925,0
73.8,-63.53711289640904,0
73.9,-63.536927331927,0
74.0,-63.536742695267364,0
74.10000000000001,-63.536558981791025,0
74.2,-63.53637618688207,0
74.3,-63.53619430594766,0
74.4,-63.53601333441792,0
74.5,-63.535833267745836,0
74.60000000000001,-63.535654101407104,0
74.7,-63.53547583090007,0
74.8,-63.53529845174557,0
74.9,-63.53512195948684,0
75.0,-63.534946349689406,0
75.10000000000001,-63.53477161794096,0
75.2,-63.53459775985126,0
75.3,-63.534424771052,0
75.4,-63.534252647196745,0
75.5,-63.53408138396076,0
75.60000000000001,-63.533910977040954,0
75.7,-63.53374142215575,0
75.8,-63.53357271504497,0
75.9,-63.53340485146975,0
76.0,-63.533237827212396,0
76.10000000000001,-63.533071638076336,0
76.2,-63.53290627988596,0
76.3,-63.53274174848653,0
76.4,-63.532578039744095,0
76.5,-63.53241514954537,0
76.60000000000001,-63.53225307379765,0
76.7,-63.53209180842866,0
76.80000000000001,-63.53193134938652,0
76.9,-63.53177169263959,0
77.0,-63.53161283417639,0
77.10000000000001,-63.53145477000551,0
77.2,-63.53129749615548,0
77.30000000000001,-63.5311410086747,0
77.4,-63.530985303631326,0
77.5,-63.53083037711317,0
77.60000000000001,-63.5306762252276,0
77.7,-63.53052284410146,0
77.80000000000001,-63.53037022988095,0
77.9,-63.53021837873155,0
78.0,-63.53006728683789,0
78.10000000000001,-63.5299169504037,0
78.2,-63.529767365651686,0
78.30000000000001,-63.52961852882343,0
78.4,-63.52947043617931,0
78.5,-63.52932308399841,0
78.60000000000001,-63.52917646857842,0
78.7,-63.52903058623553,0
78.80000000000001,-63.52888543330435,0
78.9,-63.52874100613783,0
79.0,-63.52859730110714,0
79.10000000000001,-63.5284543146016,0
79.2,-63.52831204302859,0
79.30000000000001,-63.52817048281345,0
79.4,-63.52802963039938,0
79.5,-63.52788948224738,0
79.60000000000001,-63.527750034836146,0
79.7,-63.527611284661965,0
79.80000000000001,-63.527473228238655,0
79.9,-63.52733586209746,0
80.0,-63.52719918278697,0
80.10000000000001,-63.527063186873036,0
80.2,-63.52692787093867,0
80.30000000000001,-63.52679323158398,0
80.4,-63.52665926542606,0
80.5,-63.526525969098934,0
80.60000000000001,-63.52639333925344,0
80.7,-63.52626137255717,0
80.80000000000001,-63.52613006569439,0
80.9,-63.525999415365916,0
81.0,-63.52586941828908,0
81.10000000000001,-63.52574007119764,0
81.2,-63.52561137084165,0
81.30000000000001,-63.52548331398744,0
81.4,-63.525355897417505,0
81.5,-63.525229117930415,0
81.60000000000001,-63.52510297234076,0
81.7,-63.52497745747906,0
81.80000000000001,-63.52485257019166,0
81.9,-63.5247283073407,0
82.0,-63.524604665804,0
82.10000000000001,-63.52448164247498,0
82.2,-63.524359234262604,0
82.30000000000001,-63.52423743809129,0
82.4,-63.52411625090083,0
82.5,-63.523995669646325,0
82.60000000000001,-63.523875691298095,0
82.7,-63.523756312841606,0
82.80000000000001,-63.523637531277394,0
82.9,-63.523519343621004,0
83.0,-63.5234017469029,0
83.10000000000001,-63.523284738168385,0
83.2,-63.523168314477545,0
83.30000000000001,-63.52305247290516,0
83.4,-63.52293721054063,0
83.5,-63.52282252448793,0
83.60000000000001,-63.52270841186549,0
83.7,-63.52259486980616,0
83.80000000000001,-63.52248189545713,0
83.9,-63.522369485979844,0
84.0,-63.522257638549945,0
84.10000000000001,-63.5221463503572,0
84.2,-63.52203561860541,0
84.30000000000001,-63.52192544051238,0
84.4,-63.52181581330982,0
84.5,-63.521706734243274,0
84.60000000000001,-63.52159820057206,0
84.7,-63.521490209569194,0
84.80000000000001,-63.52138275852135,0
84.9,-63.52127584472874,0
85.0,-63.521169465505096,0
85.10000000000001,-63.52106361817757,0
85.2,-63.52095830008668,0
85.30000000000001,-63.52085350858625,0
85.4,-63.52074924104332,0
85.5,-63.5206454948381,0
85.60000000000001,-63.52054226736391,0
85.7,-63.520439556027085,0
85.80000000000001,-63.52033735824695,0
85.9,-63.520235671455715,0
86.0,-63.52013449309844,0
86.10000000000001,-63.520033820632946,0
86.2,-63.51993365152978,0
86.30000000000001,-63.519833983272136,0
86.4,-63.519734813355775,0
86.5,-63.519636139289,0
86.60000000000001,-63.51953795859255,0
86.7,-63.519440268799585,0
86.80000000000001,-63.51934306745559,0
86.9,-63.51924635211831,0
87.0,-63.519150120357715,0
87.10000000000001,-63.51905436975593,0
87.2,-63.51895909790715,0
87.30000000000001,-63.51886430241761,0
87.4,-63.518769980905525,0
87.5,-63.518676131000994,0
87.60000000000001,-63.51858275034599,0
87.7,-63.51848983659426,0
87.80000000000001,-63.51839738741129,0
87.9,-63.51830540047423,0
88.0,-63.518213873471865,0
88.10000000000001,-63.51812280410451,0
88.2,-63.518032190083986,0
88.30000000000001,-63.517942029133565,0
88.4,-63.5178523189879,0
88.5,-63.51776305739296,0
88.60000000000001,-63.517674242106,0
88.7,-63.517585870895466,0
88.80000000000001,-63.51749794154099,0
88.9,-63.517410451833285,0
89.0,-63.51732339957412,0
89.10000000000001,-63.51723678257625,0
89.2,-63.51715059866336,0
89.30000000000001,-63.51706484567005,0
89.4,-63.5169795214417,0
89.5,-63.51689462383449,0
89.60000000000001,-63.516810150715315,0
89.7,-63.51672609996174,0
89.80000000000001,-63.51664246946193,0
89.9,-63.516559257114615,0
90.0,-63.51647646082904,0
90.10000000000001,-63.5163940785249,0
90.2,-63.516312108132276,0
90.30000000000001,-63.51623054759161,0
90.4,-63.516149394853656,0
90.5,-63.516068647879386,0
90.60000000000001,-63.51598830463999,0
90.7,-63.51590836311679,0
90.80000000000001,-63.515828821301206,0
90.9,-63.5157496771947,0
91.0,-63.515670928808724,0
91.10000000000001,-63.51559257416468,0
91.2,-63.51551461129385,0
91.30000000000001,-63.51543703823738,0
91.4,-63.51535985304619,0
91.5,-63.51528305378096,0
91.60000000000001,-63.515206638512055,0
91.7,-63.51513060531949,0
91.80000000000001,-63.51505495229289,0
91.9,-63.51497967753143,0
92.0,-63.51490477914377,0
92.10000000000001,-63.51483025524805,0
92.2,-63.51475610397181,0
92.30000000000001,-63.51468232345195,0
92.4,-63.51460891183469,0
92.5,-63.51453586727552,0
92.60000000000001,-63.51446318793914,0
92.7,-63.514390871999446,0
92.80000000000001,-63.51431891763945,0
92.9,-63.51424732305125,0
93.0,-63.514176086435995,0
93.10000000000001,-63.51410520600381,0
93.2,-63.51403467997379,0
93.30000000000001,-63.51396450657392,0
93.4,-63.51389468404105,0
93.5,-63.513825210620844,0
93.60000000000001,-63.51375608456774,0
93.7,-63.5136873041449,0
93.80000000000001,-63.513618867624174,0
93.9,-63.513550773286056,0
94.0,-63.513483019419624,0
94.10000000000001,-63.513415604322525,0
94.2,-63.51334852630091,0
94.30000000000001,-63.513281783669406,0
94.4,-63.513215374751056,0
94.5,-63.5131492978773,0
94.60000000000001,-63.513083551387915,0
94.7,-63.51301813363097,0
94.80000000000001,-63.51295304296282,0
94.9,-63.512888277748004,0
95.0,-63.51282383635927,0
95.10000000000001,-63.512759717177474,0
95.2,-63.51269591859159,0
95.30000000000001,-63.51263243899863,0
95.4,-63.51256927680364,0
95.5,-63.51250643041962,0
95.60000000000001,-63.51244389826752,0
95.7,-63.51238167877618,0
95.80000000000001,-63.5123197703823,0
95.9,-63.512258171530384,0
96.0,-63.51219688067273,0
96.10000000000001,-63.51213589626937,0
96.2,-63.51207521678803,0
96.30000000000001,-63.51201484070409,0
96.4,-63.51195476650057,0
96.5,-63.51189499266807,0
96.60000000000001,-63.511835517704725,0
96.7,-63.5117763401162,0
96.80000000000001,-63.51171745841562,0
96.9,-63.51165887112354,0
97.0,-63.51160057676792,0
97.10000000000001,-63.51154257388408,0
97.2,-63.51148486101466,0
97.30000000000001,-63.51142743670958,0
97.4,-63.511370299526035,0
97.5,-63.5113134480284,0
97.60000000000001,-63.51125688078826,0
97.7,-63.51120059638432,0
97.80000000000001,-63.5111445934024,0
97.9,-63.51108887043539,0
98.0,-63.51103342608321,0
98.10000000000001,-63.51097825895279,0
98.2,-63.51092336765802,0
98.30000000000001,-63.51086875081973,0
98.4,-63.51081440706563,0
98.5,-63.510760335030305,0
98.60000000000001,-63.510706533355155,0
98.7,-63.51065300068838,0
98.80000000000001,-63.510599735684934,0
98.9,-63.51054673700651,0
99.0,-63.510494003321476,0
99.10000000000001,-63.51044153330487,0
99.2,-63.51038932563834,0
99.30000000000001,-63.51033737901015,0
99.4,-63.510285692115104,0
99.5,-63.51023426365453,0
99.60000000000001,-63.510183092336256,0
99.7,-63.51013217687458,0
99.80000000000001,-63.51008151599021,0
99.9,-63.51003110841026,0
